source	target	evidence
The Geometry of Frobenioids I.pdf		§I3. Frobenius Endomorphisms of a Number Field
The Geometry of Frobenioids I.pdf		From a somewhat less conceptual point of view, one of the main motivations for
The Geometry of Frobenioids I.pdf		the author in developing the theory of Frobenioids came from the long-term goal
The Geometry of Frobenioids I.pdf		of developing a sort of arithmetic Teichm¨uller theory for number ﬁelds equipped
The Geometry of Frobenioids I.pdf		with an elliptic curve , in a fashion that is analogous to the p-adic Teichm¨uller
The Geometry of Frobenioids I.pdf		theory of [Mzk1], [Mzk2]. That is to say, here one wishes to regard number ﬁelds
The Geometry of Frobenioids I.pdf		as corresponding to hyperbolic curves over ﬁnite ﬁelds and elliptic curves [over a
The Geometry of Frobenioids I.pdf		number ﬁeld] as corresponding to the nilpotent ordinary indigenous bundles [on a
The Geometry of Frobenioids I.pdf		hyperbolic curve over a ﬁnite ﬁeld] of [Mzk1], [Mzk2].
The Geometry of Frobenioids I.pdf		In the p-adic Teichm¨uller theory of [Mzk1], [Mzk2], certaincanonical Frobenius
The Geometry of Frobenioids I.pdf		liftings play a central role. Thus, since Frobenius liftings are, literally, liftings of the
The Geometry of Frobenioids I.pdf		Frobenius morphism in positive characteristic, in order to develop an “arithmetic
The Geometry of Frobenioids I.pdf		Teichm¨uller theory” for number ﬁelds equipped with an elliptic curve, one must
The Geometry of Frobenioids I.pdf		ﬁrst have an analogue for number ﬁelds of the Frobenius morphism in positive
The Geometry of Frobenioids I.pdf		characteristic scheme theory. If one starts to consider such an analogue from a
The Geometry of Frobenioids I.pdf		completely naive point of view, then one must contend with the fact that, if, for
The Geometry of Frobenioids I.pdf		instance, n ≥ 2 is a integer, then the morphism
The Geometry of Frobenioids I.pdf		[where p is a prime number] clearly does not extend to a ring homomorphism
The Geometry of Frobenioids I.pdf		Z → Z! That is to say, it is diﬃcult to see how to accommodate such a “Frobenius
The Geometry of Frobenioids I.pdf		morphism for number ﬁelds” within the framework of scheme theory.
The Geometry of Frobenioids I.pdf		On the other hand, if one works withmonoids as in the theory of log schemes,
The Geometry of Frobenioids I.pdf		then such a morphism “ p ↦→ pn” does indeed make sense. Moreover, even if, for
The Geometry of Frobenioids I.pdf		instance, one considers roots π of p, the mapping π ↦→ πn is Galois-equivariant.
The Geometry of Frobenioids I.pdf		Thus, in summary:
The Geometry of Frobenioids I.pdf		One important motivation for the author in developing the theory of
The Geometry of Frobenioids I.pdf		Frobenioids was the goal of developing a geometric framework — i.e.,
The Geometry of Frobenioids I.pdf		roughly speaking, a geometry built up solely from “Galois theory” and
The Geometry of Frobenioids I.pdf		“monoids” —i nw h i c ha“Frobenius morphism on number ﬁelds” may be
The Geometry of Frobenioids I.pdf		constructed.
The Geometry of Frobenioids I.pdf		8 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		Once one has constructed such a “Frobenius morphism on number ﬁelds”, the
The Geometry of Frobenioids I.pdf		next step to realizing an “arithmetic Teichm¨ uller theory” consists of construct-
The Geometry of Frobenioids I.pdf		ing a “canonical Frobenius lifting”. Although the construction of such “canonical
The Geometry of Frobenioids I.pdf		Frobenius liftings” lies [well!] beyond the scope of the present paper, we remark
The Geometry of Frobenioids I.pdf		that the ideas that lie behind such a construction are motivated by the [scheme-
The Geometry of Frobenioids I.pdf		theoretic!] Hodge-Arakelov theory of elliptic curves surveyed in [Mzk3], [Mzk4], a
The Geometry of Frobenioids I.pdf		theory in which the theta function on a Tate curve plays a central role. In partic-
The Geometry of Frobenioids I.pdf		ular, in order to construct “canonical Frobenius liftings”, it is necessary to extract
The Geometry of Frobenioids I.pdf		the essential “abstract, combinatorial content” of the scheme-theoretically formu-
The Geometry of Frobenioids I.pdf		lated Hodge-Arakelov theory of [Mzk3], [Mzk4]. In fact, certain aspects of such an
The Geometry of Frobenioids I.pdf		“extraction process” are achieved precisely by applying the theory of Frobenioids,
The Geometry of Frobenioids I.pdf		as is done in a certain sequel to the present paper and [Mzk15] — namely, [Mzk16].
The Geometry of Frobenioids I.pdf		Here, we pause to observe that to pass from the geometry of schemes to, say,
The Geometry of Frobenioids I.pdf		the geometry of Frobenioids amounts to a certain “partial dismantling of scheme
The Geometry of Frobenioids I.pdf		theory”, i.e., to“forgetting” a certain portion of scheme theory. As discussed above,
The Geometry of Frobenioids I.pdf		one wants to execute such a “partial dismantling of scheme theory” precisely in
The Geometry of Frobenioids I.pdf		order toallow the construction of such objects as a“Frobenius morphism on number
The Geometry of Frobenioids I.pdf		ﬁelds” which are not possible within the framework of scheme theory. On the other
The Geometry of Frobenioids I.pdf		hand, if the dismantling process that one executes is too drastic, then there is a
The Geometry of Frobenioids I.pdf		danger of destroying so much of the geometry of scheme theorythat one is not left
The Geometry of Frobenioids I.pdf		with a geometry that is suﬃciently rich so as to allow the further development of
The Geometry of Frobenioids I.pdf		the theory. From this point of view, one of the main themes of the present paper
The Geometry of Frobenioids I.pdf		[and [Mzk15]] consists of verifying that:
The Geometry of Frobenioids I.pdf		The geometry of Frobenioidsretains a substantial portion of the geometry
The Geometry of Frobenioids I.pdf		of scheme theory and, in particular, is suﬃciently rich so as to permit the
The Geometry of Frobenioids I.pdf		execution of many geometric constructions and arguments familiar from
The Geometry of Frobenioids I.pdf		scheme theory.
The Geometry of Frobenioids I.pdf		The centerpieceof this veriﬁcation process is thereconstruction of the functor “C→
The Geometry of Frobenioids I.pdf		Φ”, as discussed in §I1. Another aspect of this veriﬁcation process, which may
The Geometry of Frobenioids I.pdf		be seen throughout the theory of the present paper, is the step-by-step translation
The Geometry of Frobenioids I.pdf		of various scheme-theoretic terms and constructions that appear in the theory of
The Geometry of Frobenioids I.pdf		divisors and line bundles on models of ﬁnite separable extensions of a given function
The Geometry of Frobenioids I.pdf		ﬁeld or number ﬁeld into purely category-theoretic language. For instance, one
The Geometry of Frobenioids I.pdf		important example of this “step-by-step translation” is the theory of base sections
The Geometry of Frobenioids I.pdf		and base-Frobenius pairs developed in §5, which may be thought of as a sort of
The Geometry of Frobenioids I.pdf		category-theoretic translation of the notion of the tautological section of a trivial
The Geometry of Frobenioids I.pdf		line bundle [cf. Remark 5.6.1].
The Geometry of Frobenioids I.pdf		§I4. ´Etale-like vs. Frobenius-like Structures
The Geometry of Frobenioids I.pdf		Finally, let us return to the“main result”discussed in §I1, i.e., the reconstruc-
The Geometry of Frobenioids I.pdf		tion of the functor “ C→ FΦ”. One way to think about this result is that it is a
The Geometry of Frobenioids I.pdf		statement to the eﬀect that:
The Geometry of Frobenioids I.pdf		THE GEOMETRY OF FROBENIOIDS I 9
The Geometry of Frobenioids I.pdf		The structure of a [“permissible”] base category D [e.g., the subcategory
The Geometry of Frobenioids I.pdf		of connected objects of a Galois category]i s fundamentally combina-
The Geometry of Frobenioids I.pdf		torially diﬀerent — indeed, diﬀerent in a category-theoretically distin-
The Geometry of Frobenioids I.pdf		guishable fashion — from the structure of the “Frobenius portion”F of a
The Geometry of Frobenioids I.pdf		Frobenioid.
The Geometry of Frobenioids I.pdf		This phenomenon may be thought of as a sort of fundamental dichotomy between
The Geometry of Frobenioids I.pdf		types of combinatorial structures— i.e., between “´etale-like”structures which
The Geometry of Frobenioids I.pdf		are “indiﬀerent to order”[cf. the ﬁnite groups that as appear as Galois groups in
The Geometry of Frobenioids I.pdf		a Galois category] and “Frobenius-like”structures which are “order-conscious”[cf.
The Geometry of Frobenioids I.pdf		the monoids “ Z≥0”, “N≥1” that constitute the standard Frobenioid F]. One may
The Geometry of Frobenioids I.pdf		also think of “´etale-like” structures as “descent-compatible” structures, whereas
The Geometry of Frobenioids I.pdf		“Frobenius-like” structures are “descent-incompatible”, in the sense that compati-
The Geometry of Frobenioids I.pdf		bility with “descent” may be thought of as a sort of violation of the “order” con-
The Geometry of Frobenioids I.pdf		stituted by “the object upstairs” in the descent operation and the “the object
The Geometry of Frobenioids I.pdf		downstairs”. Relative to the theme of “abstract combinatorialization” discussed in
The Geometry of Frobenioids I.pdf		§I2, the point here is that the diﬀerence between “´etale-like” and “Frobenius-like”
The Geometry of Frobenioids I.pdf		structures is an intrinsic structural diﬀerence, not just a matter of “arbitrar-
The Geometry of Frobenioids I.pdf		ily imposed labels motivated by scheme theory” [such as “base category”, “divisor
The Geometry of Frobenioids I.pdf		monoid”, “Frobenius degree”, etc.]! For more on this fundamental dichotomy be-
The Geometry of Frobenioids I.pdf		tween “´etale-like”and “Frobenius-like”categorical structures, we refer to Remark
The Geometry of Frobenioids I.pdf		Acknowledgements:
The Geometry of Frobenioids I.pdf		I would like to thankAkio Tamagawa, Makoto Matsumoto, Kazuhiro Fujiwara,
The Geometry of Frobenioids I.pdf		and Seidai Yasudafor various useful comments. Also, I would like to thankYuichiro
The Geometry of Frobenioids I.pdf		Taguchi for inviting me to speak at Kyushu University during the Summer of 2003
The Geometry of Frobenioids I.pdf		on a preliminary version of the theory discussed in this paper.
The Geometry of Frobenioids I.pdf		10 SHINICHI MOCHIZUKI
The Geometry of Frobenioids I.pdf		Section 0: Notations and Conventions
The Geometry of Frobenioids I.pdf		If E is a partially ordered set, then we shall denote by
The Geometry of Frobenioids I.pdf		Order(E)
The Geometry of Frobenioids I.pdf		the category whose objects are elements e ∈ E, and whose morphisms e1 → e2
The Geometry of Frobenioids I.pdf		[where e1,e2 ∈ E]a r et h er e l a t i o n se1 ≤ e2.
The Geometry of Frobenioids I.pdf		Numbers:
The Geometry of Frobenioids I.pdf		We denote by
The Geometry of Frobenioids I.pdf		the [discrete] multiplicative monoid of rational integers ≥ 1a n db y
The Geometry of Frobenioids I.pdf		the set of prime numbers. Thus, one may think of N≥1 as the free commutative
The Geometry of Frobenioids I.pdf		monoid generated by Primes.
The Geometry of Frobenioids I.pdf		We shall write:
The Geometry of Frobenioids I.pdf		= {a ∈ R | a> 0}⊆ R≥0
The Geometry of Frobenioids I.pdf		= {a ∈ R | a ≥ 0}⊆ R
The Geometry of Frobenioids I.pdf		We shall refer to an element
The Geometry of Frobenioids I.pdf		Λ ∈{ Z, Q, R}
The Geometry of Frobenioids I.pdf		as a monoid type and write Λ>0
The Geometry of Frobenioids I.pdf		=Λ ⋂ R>0 ⊆ R,Λ ≥0
The Geometry of Frobenioids I.pdf		=Λ ⋂ R≥0 ⊆ R, N
The Geometry of Frobenioids I.pdf		Also, we shall refer to a monoid isomorphic to [the additive monoid] Λ≥0 as a Λ-
The Geometry of Frobenioids I.pdf		monoprime monoid and to a monoid which is a Λ-monoprime monoid for some Λ
The Geometry of Frobenioids I.pdf		as monoprime.I f M is a Q-monoprime monoid, then we shall write
The Geometry of Frobenioids I.pdf		for the R-monoprime monoid obtained by completing M relative to the topology
The Geometry of Frobenioids I.pdf		deﬁned by the ordering on the monoid M.
The Geometry of Frobenioids I.pdf		We shall refer to as a number ﬁeld any ﬁnite extension of the ﬁeld of rational
The Geometry of Frobenioids I.pdf		numbers.
The Geometry of Frobenioids I.pdf		Monoids:
